$ node /Users/boyang/Documents/GitHub/landonorris-rebuild/scripts/verify-decls.mjs --port /Users/boyang/Documents/GitHub/landonorris-rebuild/port/_gen/app.gen.js --src /Users/boyang/Documents/GitHub/landonorris-rebuild/src/app --map /Users/boyang/Documents/GitHub/landonorris-rebuild/docs/rename-map.json --list
exit 0

=== verify-decls  port=/Users/boyang/Documents/GitHub/landonorris-rebuild/port/_gen/app.gen.js (300 declarations)  src=/Users/boyang/Documents/GitHub/landonorris-rebuild/src/app (231 declarations)  map=/Users/boyang/Documents/GitHub/landonorris-rebuild/docs/rename-map.json ===

--- 1 coverage: 300/300 port declarations classified (208 declarations, 8 collapsed, 83 plumbing, 1 omitted-registered) ---
  info omitted e2: dead store: `e2 = K` (9967, the hamburger Rive instance) is assigned and never read; not ported — quirk Q14 / REBUILD_PLAN §6.16
  ok   every port declaration is classified
  ok   no stale map entries

--- 2 targets: 212 mapped targets checked against src ---
  ok   every mapped target exists in src
  info 2 src name(s) declared in more than one file (qualify targets as path#name): COLOR_MAP instances

--- 3 injective: 208 declaration mappings ---
  ok   injective outside registered collapses
  info collapsed k_ + j_ -> hideBrand: source declares the byte-identical function twice (partnerships k_ 46016, not-found j_ 46134); src keeps one (structural rewrite, REBUILD_PLAN §6.16)
  info collapsed w_ + __ -> showBrand: same pair for show (w_ 46024, __ 46142); REBUILD_PLAN §6.16
  info collapsed dK + KI -> navState: two module flags (dK hamburger inputs, KI menu-open) folded into one state object navState {hamburgerInputs, menuOpen} (rive/preload.ts:44); REBUILD_PLAN §6.16
  info collapsed mj + cj -> PAGE_TRANSITION_SRC: mj = rive base, cj = mj + "page-transition.riv" (41743/41746) folded into one constant; REBUILD_PLAN §6.16

--- 4 orphans: 233 src declarations checked for a port ancestor ---
  ok   no unregistered orphans (21 registered)

--- 5 content: template-string constants ---
  ok   13/13 mapped template-string constants are identical modulo whitespace

--- full table ---
YV    L    1 var        -> plumbing: esbuild runtime helper __create (Object.create) — bundler plumbing, L1; src is real ESM
WV    L    7 var        -> plumbing: esbuild runtime helper __hasOwnProp — L7
dJ    L    8 var        -> plumbing: esbuild runtime helper __toESM — L8 (app: dJ(cU(), 1) = the rive namespace import)
DK    L   21 var        -> plumbing: esbuild runtime helper __commonJS — L21 (wraps the rive UMD)
QD    L   24 var        -> plumbing: esbuild runtime helper __export — L24
VA    L   32 var        -> plumbing: esbuild runtime helper __esm — L32 (every lazy module init wrapper)
BD    L   35 function   -> detectBrowser
ED    L   42 function   -> resetWebflow
ID    L   47 function   -> refreshCurrentLinks
CD    L   57 function   -> printBanner
KD    L   76 function   -> watchBreakpointReload
dR    L 9409 function   -> applyScrollerDefaults
t2    L 9416 function   -> debounce
r2    L 9424 chain      -> plumbing: gsap defaults object `{}` (r2 = {}; E1.defaults(r2)) — inlined as the literal in gsap.ts:15 `gsap.defaults({})`
uR    L 9424 chain      -> SCROLLER
m     L 9424 chain      -> plumbing: import alias: m = gsap (E1) — `import { gsap as m }` everywhere in src
LB    L 9426 wrapper    -> plumbing: esbuild __esm init wrapper — registerPlugin(ScrollTrigger, MotionPathPlugin, SplitText), defaults, applyScrollerDefaults(), resize debounce; in src the module body is the module scope of gsap.ts
g8    L 9439 function   -> setMenuClosedState
HE    L 9447 function   -> setHamburgerTheme
kI    L 9457 function   -> preloadAllRiveFiles
mR    L 9474 function   -> settle
sR    L 9482 function   -> dispatchComponentsReady
A4    L 9487 function   -> loadRiveFile
cR    L 9502 function   -> riveUrl
u8    L 9507 function   -> fitFromAttr
lR    L 9521 function   -> resizeAll
IH    L 9527 function   -> instanceOf
Q4    L 9531 function   -> cleanupCanvas
CH    L 9546 function   -> playOnEnter
oR    L 9574 function   -> bindScrollDriven
KH    L 9670 function   -> isInHeroContainer
B4    L 9679 function   -> initReef
E4    L 9736 function   -> initSignature
I4    L 9791 function   -> initCircuits
C4    L 9870 function   -> initBtnUi
iR    L 9926 function   -> initNavHamburger
K4    L 9996 function   -> initPhrases
nR    L10043 function   -> initLn4Logo
pK    L10099 function   -> setLogoActive
AC    L10109 function   -> setLogoColor
S1    L10135 function   -> initRiveComponents
o0    L10139 function   -> fireHeroRiveAnimations
aR    L10191 class      -> MobileLandscape
rR    L10254 function   -> createMobileLandscape
jQ    L10257 chain      -> plumbing: import binding: jQ = __toESM(require_rive()) — `import * as rive from "@rive-app/canvas-lite"` (rive/preload.ts)
UI    L10257 chain      -> rive/preload.ts#instances
JI    L10257 chain      -> pendingCount
s0    L10257 chain      -> allLoaded
pR    L10257 chain      -> RIVE_BASE
p6    L10257 chain      -> RIVE_MANIFEST
DB    L10257 chain      -> fileCache
e2    L10257 chain      -> omitted: dead store: `e2 = K` (9967, the hamburger Rive instance) is assigned and never read; not ported — quirk Q14 / REBUILD_PLAN §6.16
dK    L10257 chain      -> navState (collapsed)
KI    L10257 chain      -> navState (collapsed)
JH    L10257 chain      -> logoRegistry
vC    L10264 wrapper    -> plumbing: esbuild __esm init wrapper — runtime import, RIVE_MANIFEST (p6), caches, window.loadedRiveFiles; in src the module body is the module scope of rive/preload.ts
tR    L10282 class      -> WebGLSupport
eR    L10331 var        -> plumbing: alias: eR = tR (AX wrapper 10331) — src imports WebGLSupport directly
AX    L10332 wrapper    -> plumbing: esbuild __esm init wrapper — eR = tR; src has no alias
Y9    L30145 class      -> Camera
